"probe_id","gene_id","gene_symbol","gene_title","pool_id","id"
"209191_at",84617,"TUBB6","tubulin, beta 6","epsilon,deltap",932
"202123_s_at",25,"ABL1","c-abl oncogene 1, non-receptor tyrosine kinase","epsilon,deltap",933
"204826_at",899,"CCNF","cyclin F","epsilon,deltap",934
"218898_at",79850,"FAM57A","family with sequence similarity 57, member A","epsilon,deltap",935
"217838_s_at",51466,"EVL","Enah/Vasp-like","epsilon,deltap",936
"210640_s_at",2852,"GPER","G protein-coupled estrogen receptor 1","epsilon,deltap",937
"202623_at",55837,"EAPP","E2F-associated phosphoprotein","epsilon,deltap",938
"201995_at",2131,"EXT1","exostosin 1","epsilon,deltap",939
"205909_at",5427,"POLE2","polymerase (DNA directed), epsilon 2 (p59 subunit)","epsilon,deltap",940
"212875_s_at",25966,"C2CD2","C2 calcium-dependent domain containing 2","epsilon,deltap",941
"218093_s_at",55608,"ANKRD10","ankyrin repeat domain 10","epsilon,deltap",942
"204977_at",1662,"DDX10","DEAD (Asp-Glu-Ala-Asp) box polypeptide 10","epsilon,deltap",943
"203494_s_at",9702,"CEP57","centrosomal protein 57kDa","epsilon,deltap",944
"217763_s_at",11031,"RAB31","RAB31, member RAS oncogene family","epsilon,deltap",945
"209380_s_at",10057,"ABCC5","ATP-binding cassette, sub-family C (CFTR/MRP), member 5","epsilon,deltap",946
"203209_at",5985,"RFC5","replication factor C (activator 1) 5, 36.5kDa","epsilon,deltap",947
"203395_s_at",3280,"HES1","hairy and enhancer of split 1, (Drosophila)","epsilon,deltap",948
"213233_s_at",55958,"KLHL9","kelch-like 9 (Drosophila)","epsilon,deltap",949
"217825_s_at",51465,"UBE2J1","ubiquitin-conjugating enzyme E2, J1, U","epsilon,deltap",950
"202830_s_at",2542,"SLC37A4","solute carrier family 37 (glucose-6-phosphate transporter), member 4","epsilon,deltap",951
"203246_s_at",10641,"NPRL2","nitrogen permease regulator-like 2 (S. cerevisiae)","epsilon,deltap",952
"201608_s_at",11137,"PWP1","PWP1 homolog (S. cerevisiae)","epsilon,deltap",953
"212717_at",9842,"PLEKHM1","pleckstrin homology domain containing, family M (with RUN domain) member 1","epsilon,deltap",954
"208626_s_at",10493,"VAT1","vesicle amine transport protein 1 homolog (T. californica)","epsilon,deltap",955
"218755_at",10112,"KIF20A","kinesin family member 20A","epsilon,deltap",956
"203256_at",1001,"CDH3","cadherin 3, type 1, P-cadherin (placental)","epsilon,deltap",957
"203787_at",23635,"SSBP2","single-stranded DNA binding protein 2","epsilon,deltap",958
"220140_s_at",29916,"SNX11","sorting nexin 11","epsilon,deltap",959
"209260_at",2810,"SFN","stratifin","epsilon,deltap",960
"202963_at",5993,"RFX5","regulatory factor X, 5 (influences HLA class II expression)","epsilon,deltap",961
"202732_at",11142,"PKIG","protein kinase (cAMP-dependent, catalytic) inhibitor gamma","epsilon,deltap",962
"219170_at",79187,"FSD1","fibronectin type III and SPRY domain containing 1","epsilon,deltap",963
"208898_at",51382,"ATP6V1D","ATPase, H+ transporting, lysosomal 34kDa, V1 subunit D","epsilon,deltap",964
"204126_s_at",8318,"CDC45","cell division cycle 45 homolog (S. cerevisiae)","epsilon,deltap",965
"203279_at",9695,"EDEM1","ER degradation enhancer, mannosidase alpha-like 1","epsilon,deltap",966
"204761_at",9712,"USP6NL","USP6 N-terminal like","epsilon,deltap",967
"218051_s_at",64943,"NT5DC2","5'-nucleotidase domain containing 2","epsilon,deltap",968
"204662_at",9738,"CCP110","centriolar coiled coil protein 110kDa","epsilon,deltap",969
"203047_at",6793,"STK10","serine/threonine kinase 10","epsilon,deltap",970
"203343_at",7358,"UGDH","UDP-glucose 6-dehydrogenase","epsilon,deltap",971
"217995_at",58472,"SQRDL","sulfide quinone reductase-like (yeast)","epsilon,deltap",972
"218450_at",50865,"HEBP1","heme binding protein 1","epsilon,deltap",973
"212536_at",23200,"ATP11B","ATPase, class VI, type 11B","epsilon,deltap",974
"218529_at",51293,"CD320","CD320 molecule","epsilon,deltap",975
"211071_s_at",10962,"MLLT11","myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 11","epsilon,deltap",976
"203341_at",10153,"CEBPZ","CCAAT/enhancer binding protein (C/EBP), zeta","epsilon,deltap",977
"205379_at",874,"CBR3","carbonyl reductase 3","epsilon,deltap",978
